"0","#| label: packages"
"0",""
"0","source(here::here(""utilities"", ""check_packages.R""))"
"2","Loading required package: here
"
"2","here() starts at C:/Users/Stepan Polikanov/Documents/GitHub/voting-abroad
"
"2","Loading required package: readxl
"
"2","Loading required package: tidyverse
"
"1","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mpurrr[39m::[32m%||%()[39m   masks [34mbase[39m::%||%()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"2","Loading required package: countrycode
"
"2","Loading required package: reshape2
"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"2","Loading required package: ggrepel
"
"2","Loading required package: ggmice
"
"2","Loading required package: qqplotr
"
"2","
Attaching package: ‘qqplotr’

"
"2","The following objects are masked from ‘package:ggplot2’:

    stat_qq_line, StatQqLine

"
"2","Loading required package: GGally
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2","Loading required package: kableExtra
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Loading required package: stargazer
"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"2","Loading required package: summarytools
"
"2","
Attaching package: ‘summarytools’

"
"2","The following object is masked from ‘package:tibble’:

    view

"
"2","Loading required package: modelsummary
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","`modelsummary` 2.0.0 now uses `tinytable` as its default table-drawing backend. Learn more at:
  https://vincentarelbundock.github.io/tinytable/

Revert to `kableExtra` for one session:

  options(modelsummary_factory_default = 'kableExtra')

Change the default backend persistently:

  config_modelsummary(factory_default = 'gt')

Silence this message forever:

  config_modelsummary(startup_message = FALSE)
"
"2","Loading required package: rnaturalearth
"
"2","Loading required package: rnaturalearthdata
"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
"2","Loading required package: sf
"
"2","Linking to GEOS 3.12.1, GDAL 3.8.4, PROJ 9.3.1; sf_use_s2() is TRUE
"
"2","Loading required package: classInt
"
"2","Loading required package: nnet
"
"2","Loading required package: nestedLogit
"
"2","Loading required package: performance
"
"2","Loading required package: see
"
"2","Loading required package: DHARMa
"
"2","This is DHARMa 0.4.6. For overview type '?DHARMa'. For recent changes, type news(package = 'DHARMa')
"
"2","Loading required package: lme4
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: nlopt
"
"2","
Attaching package: ‘nlopt’

"
"2","The following object is masked from ‘package:stats’:

    optimize

"
"2","Loading required package: optimx
"
"2","Loading required package: numDeriv
"
"2","Loading required package: equatiomatic
"
"2","Loading required package: mice
"
"2","
Attaching package: ‘mice’

"
"2","The following objects are masked from ‘package:ggmice’:

    bwplot, densityplot, stripplot, xyplot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"2","Loading required package: miceadds
"
"2","* miceadds 3.17-44 (2024-01-08 19:08:24)
"
"2","
Attaching package: ‘miceadds’

"
"2","The following objects are masked from ‘package:GGally’:

    mean0, min0

"
"2","Loading required package: micemd
"
"2","Loading required package: finalfit
"
"0","source(here::here(""utilities"", ""functions.R""))"
