"0","#| label: Data"
"0",""
"0","source(here::here(""scripts"", ""data_building.R""))"
"2","[1mRows: [22m[34m2288[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): destination_country
[32mdbl[39m  (2): country_code, count
[34mdate[39m (2): date_from, date_to"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m615666[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): sex, orig, dest
[32mdbl[39m (7): year0, sd_drop_neg, sd_rev_neg, mig_rate, da_min_open, da_min_closed, da_pb_closed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","New names:"
"2","[1mRows: [22m[34m93541[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (3): region, tik, uik
[32mdbl[39m (20): Число избирателей, включенных в список избирателей, Число избирательных бюллетеней, полученны..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","`summarise()` has grouped output by 'voting_station', 'countryname_en', 'countryname_ru', 'countrycode_c', 'countrycode_n', 'city_ru'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'destination_country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'dest'. You can override using the `.groups` argument."
