"0","#| label: data"
"0",""
"0","# Data"
"0","  "
"0","  ## exit poll 18-03-24 11:21 CET"
"0","  # ep <- read_excel(""data/exitpoll_18-03-24_11-21CET.xlsx"")"
"0","  ep <- read_excel(here(""data"", ""exitpoll_18-03-24_20-29CET.xlsx""), sheet = 2)"
"0","  "
"0","  ## exit poll raw data"
"0","  #ep_raw <- read_excel(here(""data"", ""exitpoll_rawdata.xlsx""), "
"0","                     #  sheet = 4, guess_max = 69262)"
"0",""
"0","  ## yandex search data"
"0","  yandex_weekly <- read_csv(here(""data"", ""df_countries_weekly.csv""))"
"2","[1mRows: [22m[34m2288[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): destination_country
[32mdbl[39m  (2): country_code, count
[34mdate[39m (2): date_from, date_to"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  "
"0","  ## old"
"0","  bilat_migration <- read_csv(here(""data"", ""bilat_mig_sex.csv""))"
"2","[1mRows: [22m[34m615666[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): sex, orig, dest
[32mdbl[39m (7): year0, sd_drop_neg, sd_rev_neg, mig_rate, da_min_open, da_min_closed, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  "
"0","  ## official election results"
"0","  # off_res <- read_tsv(here(""results-uik-20240318T1503UTC.tsv"")"
