"0","#| label: multinomial naive table"
"0","#| results: asis"
"0",""
"0","resizebox.stargazer(m2.naive, "
"0","          title = ""Multinomial regression, naive approach"", header = F,"
"0","          covariate.labels = c("
"0","            ""Sex: Female"", ""Sex: Other"", ""Age: 18-24 (ref 25-44)"", "
"0","            ""Age: 45-65 (ref 25-44)"", ""Age: 65 + (ref 25-44)"","
"0","            ""Took < 1 hour to get to the voting station"","
"0","            ""Moved after March 2022 (ref before 2014)"", "
"0","            ""Moved after March 2019 but before March 2022 (ref before 2014)"","
"0","            ""Moved after March 2014 but before March 2019 (ref before 2014)"","
"0","            ""Didn't move - tourist, lives in Russia (ref before 2014)"","
"0","            ""Trust in the result: Don't know (ref Yes)"","
"0","            ""Trust in the result: No (ref Yes)"", ""Intercept""),"
"0","          tab.height = ""\\textheight"", tab.width= ""\\textwidth"""
"0","          )"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1",""
"1","
"
"1","\begin{table}[!htbp] \centering "
"1","
"
"1","  \caption{Multinomial regression, naive approach} "
"1","
"
"1","  \label{} "
"1","
"
"1","\resizebox*{\textwidth}{\textheight}{%"
"1","
"
"1","\begin{tabular}{@{\extracolsep{5pt}}lccccc} "
"1","
"
"1","\\[-1.8ex]\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," & \multicolumn{5}{c}{\textit{Dependent variable:}} \\ "
"1","
"
"1","\cline{2-6} "
"1","
"
"1","\\[-1.8ex] & Davankov & Haritonov & Slutsky & Spoiled ballot & Tore up/took \\ "
"1","
"
"1","\\[-1.8ex] & (1) & (2) & (3) & (4) & (5)\\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
