"0","#| label: setup"
"0",""
"0","# Manage packages"
"0",""
"0","  ## Package list"
"0","  packages <- c(""readxl"", ""tidyverse"", ""lubridate"")"
"0","  "
"0","  ## Install packages not yet installed"
"0","  installed_packages <- packages %in% rownames(installed.packages())"
"0","  if (any(installed_packages == FALSE)) {"
"0","    install.packages(packages[!installed_packages])"
"0","  }"
"0","  "
"0","  ## Load packages"
"0","  invisible(lapply(packages, library, character.only = TRUE))"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","  "
"0","  "
"0","  # Set options"
"0","options(scipen = 999)"
"0",""
"0","# Define global functions"
"0",""
"0","  ## Fitting stargazer onto the page"
"0","  resizebox.stargazer = function(..., tab.width = ""!"", tab.height = ""!"")"
"0","      {"
"0","    require(stringr) "
"0","    res = capture.output(stargazer::stargazer(...))"
"0","    tab.width = tab.width"
"0","    tab.height = tab.height"
"0","    res = prepend(res, ""}"", before = length(res))"
"0","  "
"0","    res = c(res[1:str_which(res, ""^\\\\begin\\{tabular\\}.*"")-1],"
"0","        paste0(""\\resizebox*{"",tab.width,""}{"",tab.height,""}{%""),"
"0","        res[str_which(res, ""^\\\\begin\\{tabular\\}.*""):length(res)]"
"0","        )"
"0","    cat(res, sep = ""\n"")"
"0","  }"
