"0","#| label: Data"
"0",""
"0","library(here)"
"2","here() starts at C:/Users/Stepan Polikanov/Documents/GitHub/voting-abroad
"
"0","source(here(""scripts"", ""data_building.R""))"
"2","Loading required package: Matrix
"
"2","Warning: package ‘Matrix’ was built under R version 4.3.3"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Warning: package ‘ggrepel’ was built under R version 4.3.3"
"2","Warning: package ‘rnaturalearth’ was built under R version 4.3.3"
"2","Warning: package ‘rnaturalearthdata’ was built under R version 4.3.3"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
"2","Warning: package ‘sf’ was built under R version 4.3.3"
"2","Linking to GEOS 3.11.2, GDAL 3.8.2, PROJ 9.3.1; sf_use_s2() is TRUE
"
"2","[1mRows: [22m[34m2288[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): destination_country
[32mdbl[39m  (2): country_code, count
[34mdate[39m (2): date_from, date_to"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m615666[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): sex, orig, dest
[32mdbl[39m (7): year0, sd_drop_neg, sd_rev_neg, mig_rate, da_min_open, da_min_closed, da_pb_closed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m93541[39m [1mColumns: [22m[34m23[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (3): region, tik, uik
[32mdbl[39m (20): Число избирателей, включенных в список избирателей, Число избирательных бюллетеней, полученных..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","`summarise()` has grouped output by 'voting_station', 'countryname_en', 'countryname_ru', 'countrycode_c', 'countrycode_n', 'city_ru'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'destination_country'. You can override using the `.groups` argument."
