"0","#| label: binary outcomes"
"0","#| results: asis"
"0",""
"0","m1a.naive <- glm(vote_putin ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, data = model_data, family = ""binomial"")"
"0",""
"0","m1b.naive <- lm(vote_declined ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = model_data)"
"0",""
"0","m1c.naive <- lm(vote_putin_declined ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = model_data)"
"0",""
"0","m1d.naive <- lm(vote_davankov ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = model_data)"
"0",""
"0","m1e.naive <- lm(vote_spoiled ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = model_data)"
"0",""
"0","m1f.naive <- lm(vote_opposition ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = model_data)"
"0",""
"0","resizebox.stargazer(m1a.naive, m1b.naive, m1c.naive, m1d.naive, m1e.naive, m1f.naive,  "
"0","          title = ""Binary outcomes, naive approach"", header = F, "
"0","          dep.var.labels = c(""Vote Putin"", ""Decline to Answer"", "
"0","                             ""Putin or Declined"",""Vote Davankov"", ""Spoil the ballot"", "
"0","                             ""Vote Davankov or spoil""),"
"0","          covariate.labels = c("
"0","            ""Sex: Female"", ""Sex: Other"", ""Age: 18-24 (ref 25-44)"", "
"0","            ""Age: 45-65 (ref 25-44)"", ""Age: 65 + (ref 25-44)"","
"0","            ""Took < 1 hour to get to the voting station"","
"0","            ""Moved after March 2022 (ref before 2014)"", "
"0","            ""Moved after March 2019 but before March 2022 (ref before 2014)"","
"0","            ""Moved after March 2014 but before March 2019 (ref before 2014)"","
"0","            ""Didn't move - tourist, lives in Russia (ref before 2014)"","
"0","            ""Trust in the result: Don't know (ref Yes)"","
"0","            ""Trust in the result: No (ref Yes)"", ""Intercept""),"
"0","          tab.height = ""\\textheight"", tab.width= ""\\textwidth"""
"0","          )"
"2","Warning:"
"2"," [38;5;254m`prepend()` was deprecated in purrr 1.0.0.
[36mℹ[38;5;254m Please use append(after = 0) instead.
[90mThis warning is displayed once every 8 hours.[38;5;254m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;254m[39m
"
"1",""
"1","
"
"1","\begin{table}[!htbp] \centering "
"1","
"
"1","  \caption{Binary outcomes, naive approach} "
"1","
"
"1","  \label{} "
"1","
"
"1","\resizebox*{\textwidth}{\textheight}{%"
"1","
"
"1","\begin{tabular}{@{\extracolsep{5pt}}lcccccc} "
"1","
"
"1","\\[-1.8ex]\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," & \multicolumn{6}{c}{\textit{Dependent variable:}} \\ "
"1","
"
"1","\cline{2-7} "
"1","
"
"1","\\[-1.8ex] & Vote Putin & Decline to Answer & Putin or Declined & Vote Davankov & Spoil the ballot & Vote Davankov or spoil \\ "
"1","
"
