"0","#| label: setup chunk"
"0",""
"0","  ## Required packages"
"0","  packages <- c(""here"", ""kableExtra"", ""stargazer"", ""summarytools"","
"0","                ""tidyverse"", ""modelsummary"", "
"0","                ""readxl"", ""lubridate"", ""countrycode"")"
"0","    "
"0","  ## Install packages not yet installed"
"0","  installed_packages <- packages %in% rownames(installed.packages())"
"0","    if (any(installed_packages == FALSE)) {"
"0","      install.packages(packages[!installed_packages])"
"0","    }"
"0","    "
"0","  ## Load package"
"0","  invisible(lapply(packages, library, character.only = TRUE))"
"2","here() starts at C:/Users/Stepan Polikanov/Documents/GitHub/voting-abroad
"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mgroup_rows()[39m masks [34mkableExtra[39m::group_rows()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[31m✖[39m [34mtibble[39m::[32mview()[39m      masks [34msummarytools[39m::view()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Warning: package ‘modelsummary’ was built under R version 4.3.3"
"2","`modelsummary` 2.0.0 now uses `tinytable` as its default table-drawing backend. Learn more at:
  https://vincentarelbundock.github.io/tinytable/

Revert to `kableExtra` for one session:

  options(modelsummary_factory_default = 'kableExtra')

Change the default backend persistently:

  config_modelsummary(factory_default = 'gt')

Silence this message forever:

  config_modelsummary(startup_message = FALSE)
"
"0","  "
"0","  # Define global functions"
"0",""
"0","  ## Fitting stargazer onto the page"
"0","  resizebox.stargazer = function(..., tab.width = ""!"", tab.height = ""!"")"
"0","      {"
"0","    require(stringr) "
"0","    res = capture.output(stargazer::stargazer(...))"
"0","    tab.width = tab.width"
"0","    tab.height = tab.height"
"0","    res = prepend(res, ""}"", before = length(res))"
"0","  "
"0","    res = c(res[1:str_which(res, ""^\\\\begin\\{tabular\\}.*"")-1],"
"0","        paste0(""\\resizebox*{"",tab.width,""}{"",tab.height,""}{%""),"
"0","        res[str_which(res, ""^\\\\begin\\{tabular\\}.*""):length(res)]"
"0","        )"
"0","    cat(res, sep = ""\n"")"
"0","  }"
"0",""
"0","# Define functions"
"0","  "
"0","  ## Package detacher"
"0","  detachAllPackages <- function() {"
"0","    basic.packages <- c(""package:stats"", ""package:graphics"", "
"0","                        ""package:grDevices"", ""package:utils"", "
"0","                        ""package:datasets"",""package:methods"",""package:base"")"
"0","    package.list <- search()[ifelse(unlist(gregexpr(""package:"", search())) == 1,"
"0","                                    TRUE, FALSE)]"
"0","    package.list <- setdiff(package.list,basic.packages)"
"0","    if (length(package.list)>0)  for (package in package.list) detach(package, character.only=TRUE)"
"0","    "
"0","  }"
"0","  "
"0","# Define options"
"0","options(scipen = 999)"
